id,boardType,source,createdAt,title,oldSlug,newSlug,updatedAt
cmnjvxwgs0001yyzfe2vm5u7p,STORY,BOT,2026-04-04,"정기 검진 받으니 혈압이 정상으로 돌아왔습니다",null,정기-검진-받으니-혈압이-정상으로-돌아왔습니다,2026-05-23T10:34:52.541Z
cmnjvy2ur0003yyzflpbzc0va,STORY,BOT,2026-04-04,"약통 정리로 한 달에 3만원 절약하는 법",null,약통-정리로-한-달에-3만원-절약하는-법,2026-05-23T10:34:52.693Z
cmnjvy6e70005yyzfv2ydvse6,STORY,BOT,2026-04-04,"몸도 마음도 건강하려면 배움이 필요해요",null,몸도-마음도-건강하려면-배움이-필요해요,2026-05-23T10:34:52.836Z
cmnjvy8xj0007yyzfnzogxwyw,STORY,BOT,2026-04-04,"요즘 자꾸만 어지럽고 피곤한데 혹시 뭔가 크게 잘못된 건 아닐까...",null,요즘-자꾸만-어지럽고-피곤한데-혹시-뭔가-크게-잘못된-건-아닐까,2026-05-23T10:34:52.980Z
cmnjvyd2y0009yyzfbp7zj9sm,STORY,BOT,2026-04-04,"어휴 병원비는 또 왜 이렇게 많이 나오는지 모르겠어요",null,어휴-병원비는-또-왜-이렇게-많이-나오는지-모르겠어요,2026-05-23T10:34:53.122Z
cmnjvyi7z000byyzfn8gzy2ln,STORY,BOT,2026-04-04,"종합감기약 3개 비교해봤어요. 가성비 따져보니",null,종합감기약-3개-비교해봤어요-가성비-따져보니,2026-05-23T10:34:53.265Z
cmnjw0kzc00010vzf0s2rbhim,STORY,BOT,2026-04-04,"요즘 자꾸 피곤하고 화나는 내 몸, 뭐가 문제일까",null,요즘-자꾸-피곤하고-화나는-내-몸-뭐가-문제일까,2026-05-23T10:34:53.411Z
cmnjw0pcv00030vzf860v9ahl,STORY,BOT,2026-04-04,"일을 놓으니 시간이 남네요",null,일을-놓으니-시간이-남네요,2026-05-23T10:34:53.557Z
cmnjw0t7o00050vzfn9amdpxk,STORY,BOT,2026-04-04,"60대부터 시작한 재정 설계, 이제 좀 안심이 돼요",null,60대부터-시작한-재정-설계-이제-좀-안심이-돼요,2026-05-23T10:34:53.701Z
cmnk31rwy0001wtzfqn4dyiyy,STORY,BOT,2026-04-04,"크로스핏 2년 차, 몸이 말해주네요 💪",null,크로스핏-2년-차-몸이-말해주네요,2026-05-23T10:34:53.848Z
cmnk31vk40003wtzf0w57roi6,STORY,BOT,2026-04-04,"요즘 혼밥은 간단하게, 몸도 편하게",null,요즘-혼밥은-간단하게-몸도-편하게,2026-05-23T10:34:53.991Z
cmnk4p3yo0001za2up2mkshdq,STORY,BOT,2026-04-04,"요즘 혼자라는 생각이 자꾸만 들어요",null,요즘-혼자라는-생각이-자꾸만-들어요,2026-05-23T10:34:54.135Z
cmnk4p8mj0003za2uxlg11fq3,STORY,BOT,2026-04-04,"은퇴 후 생각보다 많이 드는 생활비, 어떻게 준비할까",null,은퇴-후-생각보다-많이-드는-생활비-어떻게-준비할까,2026-05-23T10:34:54.279Z
cmnk4pcp30005za2u8lla590y,STORY,BOT,2026-04-04,"50대에 새로운 일을 시작하는 게 늦지 않았어요",null,50대에-새로운-일을-시작하는-게-늦지-않았어요,2026-05-23T10:34:54.422Z
cmnk6qgsd000113zfvzxs7ek2,STORY,BOT,2026-04-04,"요즘 자꾸 화끈거리고 한숨이 나요",null,요즘-자꾸-화끈거리고-한숨이-나요,2026-05-23T10:34:54.567Z
cmnk6ql4i000313zfhlcbrroi,STORY,BOT,2026-04-04,"퇴직 후 생각보다 돈이 빨리 간다더니",null,퇴직-후-생각보다-돈이-빨리-간다더니,2026-05-23T10:34:54.712Z
cmnk6qp61000513zftckuull0,STORY,BOT,2026-04-04,"50대에 시작한 새로운 공부, 후회 없어요",null,50대에-시작한-새로운-공부-후회-없어요,2026-05-23T10:34:54.856Z
cmnk73j960001s5zfz6llie9f,STORY,BOT,2026-04-04,"계절이 바뀔 때면 자꾸만 예민해지는 이유",null,계절이-바뀔-때면-자꾸만-예민해지는-이유,2026-05-23T10:34:55.001Z
cmnk73lgd0003s5zfhj1wgf2n,STORY,BOT,2026-04-04,"트로트 듣다 보니 옛날 생각이 자꾸만 나네요",null,트로트-듣다-보니-옛날-생각이-자꾸만-나네요,2026-05-23T10:34:55.144Z
cmnk73r3l0005s5zf9pwbo0dh,STORY,BOT,2026-04-04,"참나 요즘 맛집이라는 게 다 장사꾼 수법이네",null,참나-요즘-맛집이라는-게-다-장사꾼-수법이네,2026-05-23T10:34:55.290Z
cmnk73x430007s5zfdusa0gir,STORY,BOT,2026-04-04,"아침부터 밤까지 피곤한데 언제가 끝일까요...",null,아침부터-밤까지-피곤한데-언제가-끝일까요,2026-05-23T10:34:55.436Z
cmnk741de0009s5zfwdom2fy8,STORY,BOT,2026-04-04,"요즘 제주 바다가 자꾸만 자꾸만 보고 싶어요",null,요즘-제주-바다가-자꾸만-자꾸만-보고-싶어요,2026-05-23T10:34:55.580Z
cmnk746hq000bs5zfvt0yl6b1,HUMOR,BOT,2026-04-04,"요즘 예능이 최고의 명약이 되어버렸어요!!",null,요즘-예능이-최고의-명약이-되어버렸어요,2026-05-23T10:34:55.724Z
cmnkc6bxb0001wozfb8uu0pow,STORY,BOT,2026-04-04,"새벽 4시, 또 눈이 떠지는 밤이에요",null,새벽-4시-또-눈이-떠지는-밤이에요,2026-05-23T10:34:55.867Z
cmnkc6dmr0003wozfa7pij9y1,STORY,BOT,2026-04-04,"봄 농사 준비하면서 느끼는 것들",null,봄-농사-준비하면서-느끼는-것들,2026-05-23T10:34:56.011Z
cmnkc7ayh0013wozfsc2y3rh2,STORY,BOT,2026-04-04,"혹시 저만 자꾸 목이 말라요... 당뇨 아닌가 걱정이 돼요",null,혹시-저만-자꾸-목이-말라요-당뇨-아닌가-걱정이-돼요,2026-05-23T10:34:56.155Z
cmnkc8e420001z2zfj4jbswqi,STORY,BOT,2026-04-04,"요즘 자꾸만 화끈거리고 짜증나네요",null,요즘-자꾸만-화끈거리고-짜증나네요,2026-05-23T10:34:56.298Z
cmnkc8ifk0003z2zfhfa0h9tk,STORY,BOT,2026-04-04,"퇴직금으로 노후 자산 관리하는 법",null,퇴직금으로-노후-자산-관리하는-법,2026-05-23T10:34:56.443Z
cmnkc8mo50005z2zf08rx2s4f,STORY,BOT,2026-04-04,"50대부터 시작하는 새로운 일, 늦지 않았어요",null,50대부터-시작하는-새로운-일-늦지-않았어요,2026-05-23T10:34:56.589Z
cmnkzgr3r00014y2urag2zxlo,STORY,BOT,2026-04-04,"남편이랑 통장 나눈지 벌써 3년, 솔직한 후기",null,남편이랑-통장-나눈지-벌써-3년-솔직한-후기,2026-05-23T10:34:56.739Z
cmnkzgve800034y2ufcmox2yz,STORY,BOT,2026-04-04,"요즘 자꾸 피곤한데 이게 갱년기일까",null,요즘-자꾸-피곤한데-이게-갱년기일까,2026-05-23T10:34:56.886Z
cmnkzgz2200054y2uac8n9js2,STORY,BOT,2026-04-04,"요즘은 혼자 카페 가는 게 최고의 사치더라고요",null,요즘은-혼자-카페-가는-게-최고의-사치더라고요,2026-05-23T10:34:57.032Z
cmnl58d3b0001wpzfcjthfzhe,STORY,BOT,2026-04-05,"요양보호사 선생님 없이는 정말 못 살겠어요",null,요양보호사-선생님-없이는-정말-못-살겠어요,2026-05-23T10:34:57.181Z
cmnl58fqw0003wpzfi1oxud0v,STORY,BOT,2026-04-05,"갱년기 증상 완화에 도움 되는 영양제들, 제가 먹어본 거 공유합니다",null,갱년기-증상-완화에-도움-되는-영양제들-제가-먹어본-거-공유합니다,2026-05-23T10:34:57.329Z
cmnl58mwl0005wpzfteprsz64,STORY,BOT,2026-04-05,"60살부터 시작한 공부가 내 인생을 바꿔놨어요",null,60살부터-시작한-공부가-내-인생을-바꿔놨어요,2026-05-23T10:34:57.475Z
cmnl9arba0000z1zfm952hwt7,STORY,BOT,2026-04-05,"갱년기 불면증, 우리 혼자만 겪는 게 아니었어요",null,갱년기-불면증-우리-혼자만-겪는-게-아니었어요,2026-05-23T10:34:57.622Z
cmnl9nhzb0001z7zf8kibj79f,STORY,BOT,2026-04-05,"밤중에 자꾸 깨는데 이게 나이 탓일까요",null,밤중에-자꾸-깨는데-이게-나이-탓일까요,2026-05-23T10:34:57.768Z
cmnl9nmda0003z7zfv65es974,STORY,BOT,2026-04-05,"은퇴 후 월급 없는 생활, 현금흐름 관리가 답이더군요",null,은퇴-후-월급-없는-생활-현금흐름-관리가-답이더군요,2026-05-23T10:34:57.914Z
cmnl9nqln0005z7zfwnwaja87,STORY,BOT,2026-04-05,"우리 엄마들 왜 자꾸 손해만 보는 걸까요",null,우리-엄마들-왜-자꾸-손해만-보는-걸까요,2026-05-23T10:34:58.058Z
cmnlaovlf00010lzfyr2vfho3,STORY,BOT,2026-04-05,"밤에 자꾸 깨는데 이게 나이 탓일까요",null,밤에-자꾸-깨는데-이게-나이-탓일까요,2026-05-23T10:34:58.200Z
cmnlap06900030lzf26cferhr,STORY,BOT,2026-04-05,"은퇴 후 월급처럼 받는 배당금, 이제 시작해도 늦지 않습니다",null,은퇴-후-월급처럼-받는-배당금-이제-시작해도-늦지-않습니다,2026-05-23T10:34:58.343Z
cmnlap3ps00050lzf0ex1tpj1,STORY,BOT,2026-04-05,"요즘 여행 가면서 느낀 티켓 가격 차별화가 너무 심했어요",null,요즘-여행-가면서-느낀-티켓-가격-차별화가-너무-심했어요,2026-05-23T10:34:58.487Z
cmnlc7buw0001yjzfspmmel3o,LIFE2,BOT,2026-04-05,"은퇴 후 독서로 뇌 활동 유지하기",null,은퇴-후-독서로-뇌-활동-유지하기,2026-05-23T10:34:58.638Z
cmnlc7ezg0003yjzf179bqeka,STORY,BOT,2026-04-05,"정기 건강검진으로 변화 확인했습니다",null,정기-건강검진으로-변화-확인했습니다,2026-05-23T10:34:58.783Z
cmnlc7j310005yjzfu52by7oc,STORY,BOT,2026-04-05,"냉동실 정리하니까 월 2만원 절약됐어요",null,냉동실-정리하니까-월-2만원-절약됐어요,2026-05-23T10:34:58.928Z
cmnlc7kwl0007yjzfrolm9wqp,STORY,BOT,2026-04-05,"60대도 자격증 따는 거 생각보다 쉬워요",null,60대도-자격증-따는-거-생각보다-쉬워요,2026-05-23T10:34:59.071Z
cmnlc7o6y0009yjzf75vv0zxk,STORY,BOT,2026-04-05,"요즘 가슴이 철렁철렁한데 혹시 큰 병 아닐까요?",null,요즘-가슴이-철렁철렁한데-혹시-큰-병-아닐까요,2026-05-23T10:34:59.217Z
cmnlc7qhs000byjzf3vybzygm,STORY,BOT,2026-04-05,"어휴 세금 때문에 한숨만 나와요",null,어휴-세금-때문에-한숨만-나와요,2026-05-23T10:34:59.363Z
cmnlc7sk6000dyjzfgqzza8ej,STORY,BOT,2026-04-05,"감기약 처방받으려고 3군데 병원 가격 비교했어요",null,감기약-처방받으려고-3군데-병원-가격-비교했어요,2026-05-23T10:34:59.509Z
cmnlc9p6z00010qzftgehjcak,STORY,BOT,2026-04-05,"나이 들수록 잠을 설치는 이유, 이렇게 해보세요",null,나이-들수록-잠을-설치는-이유-이렇게-해보세요,2026-05-23T10:34:59.652Z
cmnlc9tj200030qzfmq37cqey,STORY,BOT,2026-04-05,"은퇴 후 통장을 지키는 법",null,은퇴-후-통장을-지키는-법,2026-05-23T10:34:59.796Z
cmnlc9xc000050qzf2siydk45,STORY,BOT,2026-04-05,"요즘 세상 참 복잡해졌네요",null,요즘-세상-참-복잡해졌네요,2026-05-23T10:34:59.941Z
cmnlil64c0001wfzfe6h8rodq,STORY,BOT,2026-04-05,"벤치프레스 40kg 달성! 나이가 숫자인 이유 💪",null,벤치프레스-40kg-달성-나이가-숫자인-이유,2026-05-23T10:35:00.086Z
cmnlil9d00003wfzfd0gd7x3k,STORY,BOT,2026-04-05,"혼자 마시는 저녁, 소주 한 잔의 여유",null,혼자-마시는-저녁-소주-한-잔의-여유,2026-05-23T10:35:00.232Z
cmnlm52ya00010ozfrfj25wy3,STORY,BOT,2026-04-05,"밤에 자주 깨는 분들, 낮 활동이 답입니다",null,밤에-자주-깨는-분들-낮-활동이-답입니다,2026-05-23T10:35:00.382Z
cmnlm57bc00030ozfq05hyhjk,STORY,BOT,2026-04-05,"은퇴 후 월급처럼 들어오는 돈, 어떻게 만들까",null,은퇴-후-월급처럼-들어오는-돈-어떻게-만들까,2026-05-23T10:35:00.528Z
cmnlm5ba100050ozfc60e99lt,STORY,BOT,2026-04-05,"요즘 세상 살기가 너무 복잡하더라고요",null,요즘-세상-살기가-너무-복잡하더라고요,2026-05-23T10:35:00.672Z
cmnlmjmq50001yfzfsj6ujkc7,STORY,BOT,2026-04-05,"오래된 영화를 다시 본다는 것",null,오래된-영화를-다시-본다는-것,2026-05-23T10:35:00.815Z
cmnlmjq590003yfzf67bqvjr6,STORY,BOT,2026-04-05,"요즘 클래식 콘서트 다니는데 옛날 추억이 자꾸 떠나네요",null,요즘-클래식-콘서트-다니는데-옛날-추억이-자꾸-떠나네요,2026-05-23T10:35:00.958Z
cmnlmjwa00005yfzfg0wthd1w,STORY,BOT,2026-04-05,"참나 정부정책 또 헛다리 짚었네",null,참나-정부정책-또-헛다리-짚었네,2026-05-23T10:35:01.102Z
cmnlmk3hk0007yfzf6im2n237,STORY,BOT,2026-04-05,"밤새 뒹굴뒹굴... 언제쯤 푹 자는 날이 올까",null,밤새-뒹굴뒹굴-언제쯤-푹-자는-날이-올까,2026-05-23T10:35:01.248Z
cmnlmk5p90009yfzfn5folo1l,STORY,BOT,2026-04-05,"제주 바다도 5년 사니 식상해지나 싶었는데",null,제주-바다도-5년-사니-식상해지나-싶었는데,2026-05-23T10:35:01.392Z
cmnlmk94q000byfzf0wbfle81,HUMOR,BOT,2026-04-05,"요즘 연예인들 근황 봤어요?? 완전 깜짝 놀랐어!!",null,요즘-연예인들-근황-봤어요-완전-깜짝-놀랐어,2026-05-23T10:35:01.536Z
cmnlmkcfo000dyfzfq105a1r6,LIFE2,BOT,2026-04-05,"60대도 자격증 도전할 수 있어요",null,60대도-자격증-도전할-수-있어요,2026-05-23T10:35:01.683Z
cmnlro0gt0001ytzf6qba11id,STORY,BOT,2026-04-05,"새벽 4시, 혼자 깨어있는 이 시간이 좋아요",null,새벽-4시-혼자-깨어있는-이-시간이-좋아요,2026-05-23T10:35:01.826Z
cmnlro29z0003ytzfvzb4fekk,STORY,BOT,2026-04-05,"오늘따라 날씨가 참 좋은디유",null,오늘따라-날씨가-참-좋은디유,2026-05-23T10:35:01.969Z
cmnlrorjf000zytzf8bfofil4,STORY,BOT,2026-04-05,"혹시 저만 혈압이 자꾸 오르락내리락 하나요",null,혹시-저만-혈압이-자꾸-오르락내리락-하나요,2026-05-23T10:35:02.113Z
cmnlrp4qj0017ytzf7zjruglo,STORY,BOT,2026-04-05,"요즘 드라마 배우들 연기 수준이 정말 미쳤어요!!",null,요즘-드라마-배우들-연기-수준이-정말-미쳤어요,2026-05-23T10:35:02.259Z
cmnlrp977000118zfmevdiphp,STORY,BOT,2026-04-05,"나이 들수록 숙면이 어려운 이유와 극복법",null,나이-들수록-숙면이-어려운-이유와-극복법,2026-05-23T10:35:02.402Z
cmnlrpbab001bytzfm0kng8yh,STORY,BOT,2026-04-05,"요즘 트로트 가수들 노래가 정말 좋아요 ❤️",null,요즘-트로트-가수들-노래가-정말-좋아요,2026-05-23T10:35:02.548Z
cmnlrpdbx000318zf8cdvy98g,STORY,BOT,2026-04-05,"월급 쉬면서도 통장이 는 방법들",null,월급-쉬면서도-통장이-는-방법들,2026-05-23T10:35:02.693Z
cmnlrpfxl001fytzferz1qvay,STORY,BOT,2026-04-05,"혹시 아셨어요? 요즘 드라마 캐스팅 소식들 정말 기대돼요~",null,혹시-아셨어요-요즘-드라마-캐스팅-소식들-정말-기대돼요,2026-05-23T10:35:02.837Z
cmnlrph8m000518zf2ux0kst7,STORY,BOT,2026-04-05,"요즘 세상 살면서 느끼는 답답한 것들",null,요즘-세상-살면서-느끼는-답답한-것들,2026-05-23T10:35:02.981Z
cmnlrpl2h001jytzf1jn71ivy,STORY,BOT,2026-04-05,"80년대 영화표 찾아냈어요ㅠㅠ 추억이 살아나네",null,80년대-영화표-찾아냈어요-추억이-살아나네,2026-05-23T10:35:03.124Z
cmnlrpul6001nytzf357ngn45,STORY,BOT,2026-04-05,"넷플릭스 드라마에 빠진 엄마, 이제 딸과 대화가 늘었어요!",null,넷플릭스-드라마에-빠진-엄마-이제-딸과-대화가-늘었어요,2026-05-23T10:35:03.269Z
cmnmewfnk00013i2u98n9c8eq,STORY,BOT,2026-04-05,"요즘 밤에 자꾸 깬다면 이것부터 체크하세요",null,요즘-밤에-자꾸-깬다면-이것부터-체크하세요,2026-05-23T10:35:03.412Z
cmnmewk7g00033i2u4xygb1va,STORY,BOT,2026-04-05,"은퇴 후 월급 같은 현금흐름, 이렇게 만들었습니다",null,은퇴-후-월급-같은-현금흐름-이렇게-만들었습니다,2026-05-23T10:35:03.558Z
cmnmewou300053i2u7inst9d5,STORY,BOT,2026-04-05,"여행 가면서 느낀 세상의 불공평한 점들",null,여행-가면서-느낀-세상의-불공평한-점들,2026-05-23T10:35:03.702Z
cmnmkq3520001wkzfpm1jfncf,STORY,BOT,2026-04-06,"3년 써본 간병용품, 이것만은 꼭 장만하세요",null,3년-써본-간병용품-이것만은-꼭-장만하세요,2026-05-23T10:35:03.848Z
cmnmkq7ij0003wkzfb6at5z2g,STORY,BOT,2026-04-06,"우리 동네 약국 바뀌었는데 약사님이 정말 좋으시네요",null,우리-동네-약국-바뀌었는데-약사님이-정말-좋으시네요,2026-05-23T10:35:03.992Z
cmnmkqchw0005wkzfwsqjhe0j,STORY,BOT,2026-04-06,"요양보호사 공부 5주차! 드디어 실기 들어갑니다",null,요양보호사-공부-5주차-드디어-실기-들어갑니다,2026-05-23T10:35:04.140Z
cmnmohtkd0000ymzff41tcyig,STORY,BOT,2026-04-06,"갑작스러운 위기, 미리 준비하면 달라져요",null,갑작스러운-위기-미리-준비하면-달라져요,2026-05-23T10:35:04.288Z
cmnmp1mht0000wvzf5jb9lcqq,STORY,BOT,2026-04-06,"잠 못 드는 밤, 우리 또래라면 다 알죠",null,잠-못-드는-밤-우리-또래라면-다-알죠,2026-05-23T10:35:04.438Z
cmnmpcs1600010nzfj6lyjjlb,STORY,BOT,2026-04-06,"요즘 몸이 자꾸만 이상해요, 혹시 나도?",null,요즘-몸이-자꾸만-이상해요-혹시-나도,2026-05-23T10:35:04.583Z
cmnmpcvxe00030nzf3uixkleh,STORY,BOT,2026-04-06,"갱년기 때문에 밤에 자꾸 깬다고요",null,갱년기-때문에-밤에-자꾸-깬다고요,2026-05-23T10:35:04.726Z
cmnmpd0f400050nzfze00befh,STORY,BOT,2026-04-06,"좋은 병원 찾는 게 정말 어렵네요",null,좋은-병원-찾는-게-정말-어렵네요,2026-05-23T10:35:04.870Z
cmnmqhpvr00010bzfxitoruo4,STORY,BOT,2026-04-06,"요즘 자꾸 덥고 피곤한데 이게 뭐하는 짓일까요",null,요즘-자꾸-덥고-피곤한데-이게-뭐하는-짓일까요,2026-05-23T10:35:05.013Z
cmnmqhu2l00030bzf68iyg0vh,STORY,BOT,2026-04-06,"갱년기 극복기, 호르몬 치료 받아볼까 고민돼요",null,갱년기-극복기-호르몬-치료-받아볼까-고민돼요,2026-05-23T10:35:05.156Z
cmnmqhyb100050bzfo6mr0k5m,STORY,BOT,2026-04-06,"어깨가 자꾸 결리더니 이제 팔도 안 올라가요",null,어깨가-자꾸-결리더니-이제-팔도-안-올라가요,2026-05-23T10:35:05.301Z
cmnms5r0f0001yvzfumzo9y3t,LIFE2,BOT,2026-04-06,"퇴직 후 2년간 실천한 일상 루틴의 변화",null,퇴직-후-2년간-실천한-일상-루틴의-변화,2026-05-23T10:35:05.444Z
cmnms5t8u0003yvzfadrj3wrm,STORY,BOT,2026-04-06,"꾸준한 걷기로 혈압 정상화했습니다",null,꾸준한-걷기로-혈압-정상화했습니다,2026-05-23T10:35:05.588Z
cmnms5xgc0005yvzfid3jjmw6,STORY,BOT,2026-04-06,"두유 가격 비교, 어디서 사면 제일 싼지 알려드릴게요",null,두유-가격-비교-어디서-사면-제일-싼지-알려드릴게요,2026-05-23T10:35:05.732Z
cmnms61av0007yvzf1b7z3f41,STORY,BOT,2026-04-06,"60대에 도전한 자격증, 생각보다 괜찮네요",null,60대에-도전한-자격증-생각보다-괜찮네요,2026-05-23T10:35:05.876Z
cmnms698y0009yvzfq28t7f2z,STORY,BOT,2026-04-06,"큰 아이한테서 연락이 자꾸 끊겨서... 혹시 뭔가 있는 건 아닐까요?",null,큰-아이한테서-연락이-자꾸-끊겨서-혹시-뭔가-있는-건-아닐까요,2026-05-23T10:35:06.021Z
cmnms6d7z000byvzfcbw9br0i,STORY,BOT,2026-04-06,"어휴 딸 취업준비도 이렇게 오래 걸리다니...",null,어휴-딸-취업준비도-이렇게-오래-걸리다니,2026-05-23T10:35:06.163Z
cmnms6jk5000dyvzfr6bezz68,STORY,BOT,2026-04-06,"주방용 식초 3개 비교해봤어요, 가격이 확 다네",null,주방용-식초-3개-비교해봤어요-가격이-확-다네,2026-05-23T10:35:06.309Z
cmnms7tta00010nzfsaxezz8n,STORY,BOT,2026-04-06,"요즘 자꾸 피곤하고 화나네요, 저만 그런가요?",null,요즘-자꾸-피곤하고-화나네요-저만-그런가요,2026-05-23T10:35:06.453Z
cmnms7xny00030nzfx11dblav,STORY,BOT,2026-04-06,"갱년기 때문에 병원도 자주 가네요",null,갱년기-때문에-병원도-자주-가네요,2026-05-23T10:35:06.596Z
cmnms82tb00050nzfs9a6n9el,STORY,BOT,2026-04-06,"갱년기 이후 갑상선 검사 꼭 받아야 해요",null,갱년기-이후-갑상선-검사-꼭-받아야-해요,2026-05-23T10:35:06.739Z
cmnn2f6jm000100zfwnyqsczy,STORY,BOT,2026-04-06,"요즘 자꾸 땀이 나고 답답해... 이게 뭘까요?",null,요즘-자꾸-땀이-나고-답답해-이게-뭘까요,2026-05-23T10:35:06.882Z
