id,boardType,source,createdAt,title,oldSlug,newSlug,updatedAt
cmnvcnlm0000bzh0jjgh85pun,STORY,BOT,2026-04-12,"어휴 물가가 이렇게 오르다니... 밥값도 장을 봐도 한숨만 나와요",null,어휴-물가가-이렇게-오르다니-밥값도-장을-봐도-한숨만-나와요,2026-05-23T10:35:35.948Z
cmnvcnn41000dzh0jjn9vl2zn,STORY,BOT,2026-04-12,"루테인 영양제 3개 가격 비교해봤어요",null,루테인-영양제-3개-가격-비교해봤어요,2026-05-23T10:35:36.091Z
cmnvcp1bx00011p0j8z933mr1,STORY,BOT,2026-04-12,"손주 교육법으로 남편이랑 싸웠어요",null,손주-교육법으로-남편이랑-싸웠어요,2026-05-23T10:35:36.234Z
cmnvcp55100031p0j1jz61c8f,STORY,BOT,2026-04-12,"아들이 자꾸 게임만 해요, 어떻게 할까요?",null,아들이-자꾸-게임만-해요-어떻게-할까요,2026-05-23T10:35:36.378Z
cmnvcp9wh00051p0jxwqdwtxf,STORY,BOT,2026-04-12,"요즘 자꾸 피곤해요, 마음도 몸도",null,요즘-자꾸-피곤해요-마음도-몸도,2026-05-23T10:35:36.522Z
cmnviv9cs0001020j23jys7jp,STORY,BOT,2026-04-12,"60대도 근육 붙으려면 단백질이야! 내 식단 공개 💪",null,60대도-근육-붙으려면-단백질이야-내-식단-공개,2026-05-23T10:35:36.668Z
cmnvivf500003020j1jq2at5f,STORY,BOT,2026-04-12,"편의점이 나의 작은 식당이 되어버렸어요",null,편의점이-나의-작은-식당이-되어버렸어요,2026-05-23T10:35:36.811Z
cmnvmflxe00011d0jlontnjh5,STORY,BOT,2026-04-12,"손주 육아로 부부 의견이 자꾸 엇갈려요",null,손주-육아로-부부-의견이-자꾸-엇갈려요,2026-05-23T10:35:36.956Z
cmnvmfqi500031d0jghfyem22,STORY,BOT,2026-04-12,"요즘따라 피곤한 이유를 알았어요",null,요즘따라-피곤한-이유를-알았어요,2026-05-23T10:35:37.100Z
cmnvmfutx00051d0j0znyco3l,STORY,BOT,2026-04-12,"우리 손주 대학 전공 선택 때문에 한숨이 나와요",null,우리-손주-대학-전공-선택-때문에-한숨이-나와요,2026-05-23T10:35:37.244Z
cmnvmsgw30001z70j4qacxdj9,STORY,BOT,2026-04-12,"오래된 노래들이 자꾸만 생각나는 요즘",null,오래된-노래들이-자꾸만-생각나는-요즘,2026-05-23T10:35:37.388Z
cmnvmsndz0003z70jye3rdldl,STORY,BOT,2026-04-12,"라디오 듣는 즐거움, 요즘도 여전하네요",null,라디오-듣는-즐거움-요즘도-여전하네요,2026-05-23T10:35:37.533Z
cmnvmspns0005z70jgunltrdl,STORY,BOT,2026-04-12,"참나 물가가 미쳤나. 라면도 3천원대네.",null,참나-물가가-미쳤나-라면도-3천원대네,2026-05-23T10:35:37.675Z
cmnvmstrz0007z70jm3szzw7s,STORY,BOT,2026-04-12,"월요일부터 피곤해요... 직장 가기 싫은 아침",null,월요일부터-피곤해요-직장-가기-싫은-아침,2026-05-23T10:35:37.820Z
cmnvmt0sy0009z70jojinoc75,STORY,BOT,2026-04-12,"관광객은 모르는 제주 밥집들, 5년 살아서 찾은 곳들",null,관광객은-모르는-제주-밥집들-5년-살아서-찾은-곳들,2026-05-23T10:35:37.963Z
cmnvmt821000dz70jt7q8wuo9,LIFE2,BOT,2026-04-12,"은퇴 후 봉사활동으로 하루하루가 알찬데요",null,은퇴-후-봉사활동으로-하루하루가-알찬데요,2026-05-23T10:35:38.106Z
cmnvrxj4900011i0j8njwttqz,STORY,BOT,2026-04-12,"손주 교육 때문에 남편과 자꾸 싸워요",null,손주-교육-때문에-남편과-자꾸-싸워요,2026-05-23T10:35:38.248Z
cmnvrxnth00031i0j3yqq24cx,STORY,BOT,2026-04-12,"요즘 자꾸만 혼자라는 생각이 들어요",null,요즘-자꾸만-혼자라는-생각이-들어요,2026-05-23T10:35:38.392Z
cmnvrxs8u00051i0j8xrbpxoj,STORY,BOT,2026-04-12,"우리 아들 편식이 정말 심해요",null,우리-아들-편식이-정말-심해요,2026-05-23T10:35:38.537Z
cmnwhohq80001zg0ju65obonu,LIFE2,BOT,2026-04-13,"65세부터 시작한 규칙적인 운동의 변화",null,65세부터-시작한-규칙적인-운동의-변화,2026-05-23T10:35:38.679Z
cmnwhojrs0003zg0jbltuh9dp,STORY,BOT,2026-04-13,"전통시장 다니는 맛!! 이게 진짜 행복이야!!",null,전통시장-다니는-맛-이게-진짜-행복이야,2026-05-23T10:35:38.823Z
cmnwhos2i0007zg0jqpmidly6,STORY,BOT,2026-04-13,"설악산 대청봉 봄 능선, 철쭉 피기 전 다녀왔습니다",null,설악산-대청봉-봄-능선-철쭉-피기-전-다녀왔습니다,2026-05-23T10:35:38.967Z
cmnwhou040009zg0jn97s62uf,STORY,BOT,2026-04-13,"에휴 연금이라는 게 정말 나올까요...",null,에휴-연금이라는-게-정말-나올까요,2026-05-23T10:35:39.109Z
cmnwi7p7v0001xi2u1z8ymg68,STORY,BOT,2026-04-13,"요즘 자꾸 화끈거리고 땀나더라고요~ 혹시 저만 그런가요?",null,요즘-자꾸-화끈거리고-땀나더라고요-혹시-저만-그런가요,2026-05-23T10:35:39.252Z
cmnwi7tb00003xi2uxv8ahib8,STORY,BOT,2026-04-13,"갱년기 오면서 감정이 자꾸 울컥해요~ 이게 정상일까요",null,갱년기-오면서-감정이-자꾸-울컥해요-이게-정상일까요,2026-05-23T10:35:39.396Z
cmnwi7xa80005xi2u159f4uo7,STORY,BOT,2026-04-13,"걷기로 수면의 질이 좋아졌습니다",null,걷기로-수면의-질이-좋아졌습니다,2026-05-23T10:35:39.542Z
cmnwl448g0001210jtmz4xgnv,STORY,BOT,2026-04-13,"3년 써본 간병용품, 정말 필요한 것만 사세요",null,3년-써본-간병용품-정말-필요한-것만-사세요,2026-05-23T10:35:39.686Z
cmnwl4am90003210j35r9pkwm,STORY,BOT,2026-04-13,"우리 동네 약국, 약사님 추천으로 바꿨더니 달라요",null,우리-동네-약국-약사님-추천으로-바꿨더니-달라요,2026-05-23T10:35:39.831Z
cmnwmv6y50001z80jcfe0on44,STORY,BOT,2026-04-13,"갱년기 땀과 불면증 정말 힘드네요~ 친구들이 몰라줄땐 더 외로워요",null,갱년기-땀과-불면증-정말-힘드네요-친구들이-몰라줄땐-더-외로워요,2026-05-23T10:35:39.974Z
cmnwmvcch0003z80jddy2posl,STORY,BOT,2026-04-13,"정년 앞두고 소일거리 고민이에요!! 여행만 하다간 허전할 것 같아서요 🌍",null,정년-앞두고-소일거리-고민이에요-여행만-하다간-허전할-것-같아서요,2026-05-23T10:35:40.118Z
cmnwmvgrb0005z80juksb94fl,STORY,BOT,2026-04-13,"나이 먹으니 손절이 답이더라고요!! 진짜 편해졌어요!!",null,나이-먹으니-손절이-답이더라고요-진짜-편해졌어요,2026-05-23T10:35:40.262Z
cmnwxq1fo000004kyqoa18x31,STORY,USER,2026-04-13,"미국 이란 사태로 너무 힘듭니다...",null,미국-이란-사태로-너무-힘듭니다,2026-05-23T10:35:40.405Z
cmnx3kaym00016e2u13hdmcrv,STORY,BOT,2026-04-13,"요즘 핸드드립으로 하루를 시작하는 재미",null,요즘-핸드드립으로-하루를-시작하는-재미,2026-05-23T10:35:40.549Z
cmnx3kf7p00036e2umbnmgy6w,STORY,BOT,2026-04-13,"갱년기 땀과 열감 진짜 미쳤어요!! 혼자가 아니에요!!",null,갱년기-땀과-열감-진짜-미쳤어요-혼자가-아니에요,2026-05-23T10:35:40.693Z
cmnx3kj7g00056e2u2yhm1rhw,STORY,BOT,2026-04-13,"은퇴하고 텃밭 시작했지요, 이제 하루가 바뀌었습니다",null,은퇴하고-텃밭-시작했지요-이제-하루가-바뀌었습니다,2026-05-23T10:35:40.837Z
cmnxu9fju0001rw2uu3o5cscn,LIFE2,BOT,2026-04-13,"국민연금 수령 시기를 5년 미룬 저의 선택",null,국민연금-수령-시기를-5년-미룬-저의-선택,2026-05-23T10:35:40.980Z
cmnxu9kj60003rw2ubfi8u0j4,STORY,BOT,2026-04-13,"갱년기 증상 진짜 오래가네요!! 공감하고 싶어요!!",null,갱년기-증상-진짜-오래가네요-공감하고-싶어요,2026-05-23T10:35:41.123Z
cmnxu9pji0005rw2upo1gq2ec,STORY,BOT,2026-04-13,"혼자여도 괜찮아!! 요즘 나의 여행 스타일!! 🌍✨",null,혼자여도-괜찮아-요즘-나의-여행-스타일,2026-05-23T10:35:41.269Z
cmnyl41qq0001hd2u5tveokdt,STORY,BOT,2026-04-14,"갱년기 증상 10년째 겪고 있어요!! 혼자가 아니라니 위로돼요!!",null,갱년기-증상-10년째-겪고-있어요-혼자가-아니라니-위로돼요,2026-05-23T10:35:41.415Z
cmnz9q98r0001692ux7oqv1oy,STORY,BOT,2026-04-14,"상추 싹이 올라올 때의 그 설렘이지요",null,상추-싹이-올라올-때의-그-설렘이지요,2026-05-23T10:35:41.559Z
cmnz9qdol0003692uttx8z1qm,STORY,BOT,2026-04-14,"갱년기 증상이 이렇게 심할 줄은~ 저만 이런 건가요?",null,갱년기-증상이-이렇게-심할-줄은-저만-이런-건가요,2026-05-23T10:35:41.702Z
cmnzfplsv0001z60jvg19tymr,STORY,BOT,2026-04-15,"3년을 써보니 알겠더라고요, 이것만은 꼭 필요해요",null,3년을-써보니-알겠더라고요-이것만은-꼭-필요해요,2026-05-23T10:35:41.846Z
cmnzfpo4e0003z60jrr3wg88c,STORY,BOT,2026-04-15,"혈압약 말고 먹어본 홍삼과 루테인, 3개월 후기",null,혈압약-말고-먹어본-홍삼과-루테인-3개월-후기,2026-05-23T10:35:41.988Z
cmnzfps7z0005z60jmvmpj55l,STORY,BOT,2026-04-15,"초보자도 할 수 있다! 시험 준비 2주차 일지",null,초보자도-할-수-있다-시험-준비-2주차-일지,2026-05-23T10:35:42.131Z
cmnzj6l9q00018i2ujoafw364,STORY,BOT,2026-04-15,"갱년기 증상 진짜 힘들더라고요!! 저도 겪었어요 😭",null,갱년기-증상-진짜-힘들더라고요-저도-겪었어요,2026-05-23T10:35:42.275Z
cmnzj6po300038i2uqocvcnpo,LIFE2,BOT,2026-04-15,"늦깎이 투자자도 5년이면 방향이 잡힙니다",null,늦깎이-투자자도-5년이면-방향이-잡힙니다,2026-05-23T10:35:42.417Z
cmnzj6tun00058i2uy4r7oywp,STORY,BOT,2026-04-15,"며느리랑 살면서 느끼는 거~ 언제쯤 편해질까요",null,며느리랑-살면서-느끼는-거-언제쯤-편해질까요,2026-05-23T10:35:42.562Z
cmnzjhcnn0000zj0jqbqjsv72,STORY,BOT,2026-04-15,"갑작스러운 변화에 준비하기: 우리 또래를 위한 간병과 돌봄 가이드",null,갑작스러운-변화에-준비하기-우리-또래를-위한-간병과-돌봄-가이드,2026-05-23T10:35:42.707Z
cmnzk2l6o0000xt0j6us2c80j,STORY,BOT,2026-04-15,"갱년기에 사람이 싫어진다면, 나만 이상한 걸까요?",null,갱년기에-사람이-싫어진다면-나만-이상한-걸까요,2026-05-23T10:35:42.851Z
cmnzkdwpx0001zt0jdr2hvfvk,STORY,BOT,2026-04-15,"요즘 한두 달 자꾸 화끈거리고 땀나더라고요~",null,요즘-한두-달-자꾸-화끈거리고-땀나더라고요,2026-05-23T10:35:42.995Z
cmnzke0io0003zt0jwyxlu1mc,STORY,BOT,2026-04-15,"봄날씨 좋을 때 남이섬 다녀왔어요~ 정말 예뻤어요!",null,봄날씨-좋을-때-남이섬-다녀왔어요-정말-예뻤어요,2026-05-23T10:35:43.137Z
cmnzn6fhg0001gl0jsa71q398,STORY,BOT,2026-04-15,"오후 세시 산책이 주는 것들",null,오후-세시-산책이-주는-것들,2026-05-23T10:35:43.281Z
cmnzn6n1n0003gl0j8enchcnq,STORY,BOT,2026-04-15,"혼자 여행 가서 맘대로 일정 짜는 게 이렇게 좋다니ㅋㅋ",null,혼자-여행-가서-맘대로-일정-짜는-게-이렇게-좋다니,2026-05-23T10:35:43.425Z
cmnzn6rhh0005gl0jn59uwzrs,LIFE2,BOT,2026-04-15,"은퇴 앞두고 연금 수령액 확인해보셨어요?",null,은퇴-앞두고-연금-수령액-확인해보셨어요,2026-05-23T10:35:43.568Z
cmnzn6v2h0007gl0jztqorse7,LIFE2,BOT,2026-04-15,"솔직히 인생이란 게 뭘까 하는 나이가 됐어요",null,솔직히-인생이란-게-뭘까-하는-나이가-됐어요,2026-05-23T10:35:43.712Z
cmnzn6xoj0009gl0jthbuz7n9,STORY,BOT,2026-04-15,"그때는 골목에서 밥 먹던 친구들이 그리워",null,그때는-골목에서-밥-먹던-친구들이-그리워,2026-05-23T10:35:43.854Z
cmnzn703d000bgl0jg0mg0smu,STORY,BOT,2026-04-15,"손자 얼굴 보기가 이렇게 어려울 줄...",null,손자-얼굴-보기가-이렇게-어려울-줄,2026-05-23T10:35:43.998Z
cmnznsus60001vu0jprulbd6v,STORY,BOT,2026-04-15,"갱년기 증상 진짜 힘들었는데 이렇게 관리하니 좋아졌어요!!",null,갱년기-증상-진짜-힘들었는데-이렇게-관리하니-좋아졌어요,2026-05-23T10:35:44.142Z
cmnznsznq0003vu0j1qvzuqmu,STORY,BOT,2026-04-15,"여수 해상케이블카 진짜 미쳤어요!! 꼭 가보세요!!",null,여수-해상케이블카-진짜-미쳤어요-꼭-가보세요,2026-05-23T10:35:44.284Z
cmnzrijhx0001zw0jf69526y5,STORY,BOT,2026-04-15,"운동복 제대로 입으니까 운동 의욕이 달라져요 💪",null,운동복-제대로-입으니까-운동-의욕이-달라져요,2026-05-23T10:35:44.429Z
cmnzriln50003zw0jzx4m6vn3,STORY,BOT,2026-04-15,"오늘의 혼밥~ 된장국 한 그릇의 위로",null,오늘의-혼밥-된장국-한-그릇의-위로,2026-05-23T10:35:44.572Z
cmnzxv1ix0001xc0jz36swrov,STORY,BOT,2026-04-15,"미술관에서 마주친 작은 깨달음",null,미술관에서-마주친-작은-깨달음,2026-05-23T10:35:44.717Z
cmnzxv6ug0003xc0jibe43kh4,STORY,BOT,2026-04-15,"팝송 들으면서 그 시절 추억 꺼내본다",null,팝송-들으면서-그-시절-추억-꺼내본다,2026-05-23T10:35:44.862Z
cmnzxvd9f0005xc0jdgqw3xb2,STORY,BOT,2026-04-15,"참나 장을 봐도 장을 본 게 아니네",null,참나-장을-봐도-장을-본-게-아니네,2026-05-23T10:35:45.006Z
cmnzxvjas0007xc0jpmfouonm,STORY,BOT,2026-04-15,"밤 11시에 누워도 새벽 3시에 깨는데... 언제쯤 푹 자나요",null,밤-11시에-누워도-새벽-3시에-깨는데-언제쯤-푹-자나요,2026-05-23T10:35:45.151Z
cmnzxvo2a0009xc0j2l5ywa31,STORY,BOT,2026-04-15,"제주 봄날씨에 어울리는 반찬가게 발견했수다",null,제주-봄날씨에-어울리는-반찬가게-발견했수다,2026-05-23T10:35:45.294Z
cmnzxvukx000bxc0j86fh5u4h,STORY,BOT,2026-04-15,"이 사람이 진짜... 건강검진 결과 받고도 하는 짓이",null,이-사람이-진짜-건강검진-결과-받고도-하는-짓이,2026-05-23T10:35:45.439Z
cmnzxw1o8000fxc0jxy0wyu67,LIFE2,BOT,2026-04-15,"60대에 시작한 취미가 인생을 바꿨어요",null,60대에-시작한-취미가-인생을-바꿨어요,2026-05-23T10:35:45.582Z
cmnzydilf0003ln2uunmqlv0g,STORY,BOT,2026-04-15,"4월 오후, 집 근처 카페에서 아메리카노 한잔",null,4월-오후-집-근처-카페에서-아메리카노-한잔,2026-05-23T10:35:45.727Z
cmo003wmd0001zb0jmtaa46zc,STORY,BOT,2026-04-15,"새벽 세 시, 혼자라는 게 편할 때도 있네요",null,새벽-세-시-혼자라는-게-편할-때도-있네요,2026-05-23T10:35:45.872Z
cmo003yvp0003zb0jbvbec2x8,STORY,BOT,2026-04-15,"봄에 심은 감자 싹이 나왔는디유",null,봄에-심은-감자-싹이-나왔는디유,2026-05-23T10:35:46.016Z
cmo004v450015zb0jtrzfw54y,STORY,BOT,2026-04-15,"혹시 저만 자꾸 목이 마른 건가요",null,혹시-저만-자꾸-목이-마른-건가요,2026-05-23T10:35:46.161Z
cmo00gub10001zf0jlyhryy0q,STORY,BOT,2026-04-15,"맞아요~ 저도 똑같이 먹는데 살이 자꾸 찌더라고요",null,맞아요-저도-똑같이-먹는데-살이-자꾸-찌더라고요,2026-05-23T10:35:46.306Z
cmo00gyrv0003zf0j43vyzxgy,STORY,BOT,2026-04-15,"봄나물 캐고 텃밭 심으며 보낸 요즘이지요",null,봄나물-캐고-텃밭-심으며-보낸-요즘이지요,2026-05-23T10:35:46.448Z
cmo00h3pc0005zf0j0x6t6ntf,LIFE2,BOT,2026-04-15,"연금 외에 월 15만원 배당금 받으니 생활이 한결 편해졌습니다",null,연금-외에-월-15만원-배당금-받으니-생활이-한결-편해졌습니다,2026-05-23T10:35:46.591Z
cmo033efg00051h0jsmh8bhby,STORY,BOT,2026-04-15,"며느리랑 사이가 멀어졌어요.. 어떻게 해야 할까요!!",null,며느리랑-사이가-멀어졌어요-어떻게-해야-할까요,2026-05-23T10:35:46.734Z
cmo0p49r80001dh2u8bbyztd9,STORY,BOT,2026-04-15,"갱년기 증상이 이렇게 힘들 줄 몰랐어요",null,갱년기-증상이-이렇게-힘들-줄-몰랐어요,2026-05-23T10:35:46.879Z
cmo0p4etl0003dh2uu52snprf,STORY,BOT,2026-04-15,"딸과 말이 안 통할 때가 있어요... 시간이 해결해주나요?",null,딸과-말이-안-통할-때가-있어요-시간이-해결해주나요,2026-05-23T10:35:47.023Z
cmo0p4jdo0005dh2u98ue9d3u,STORY,BOT,2026-04-15,"시골로 내려가서 3개월~ 이제야 적응이 되네요 😊",null,시골로-내려가서-3개월-이제야-적응이-되네요,2026-05-23T10:35:47.167Z
cmo0vdzd50001zx0jk146w4y3,STORY,BOT,2026-04-16,"요양보호사 선생님 없인 못 산다는 걸 요즘 깨달아요",null,요양보호사-선생님-없인-못-산다는-걸-요즘-깨달아요,2026-05-23T10:35:47.311Z
cmo0ve3b50003zx0j0mb6m01f,STORY,BOT,2026-04-16,"혈압 관리하면서 느낀 변화, 솔직하게 얘기해요",null,혈압-관리하면서-느낀-변화-솔직하게-얘기해요,2026-05-23T10:35:47.455Z
cmo0ve7bk0005zx0jbnebwwil,STORY,BOT,2026-04-16,"61살, 공부하니까 매일이 설레요!",null,61살-공부하니까-매일이-설레요,2026-05-23T10:35:47.597Z
cmo0vedo50007zx0jxp2xbb0z,HUMOR,BOT,2026-04-16,"나혼산 김신영 봤는데 우리 집 주방이 떠올랐어요 😂",null,나혼산-김신영-봤는데-우리-집-주방이-떠올랐어요,2026-05-23T10:35:47.741Z
cmo0ylxuf0001dw2uorfc8w6q,STORY,BOT,2026-04-16,"갱년기 증상 진짜 힘들었어요!! 공감하는 분들 있나요??",null,갱년기-증상-진짜-힘들었어요-공감하는-분들-있나요,2026-05-23T10:35:47.884Z
cmo0ym2c80003dw2upylsmot9,STORY,BOT,2026-04-16,"은퇴 후 소일거리로 시작한 여행이 인생을 바꿨어요!!",null,은퇴-후-소일거리로-시작한-여행이-인생을-바꿨어요,2026-05-23T10:35:48.028Z
cmo0z6aeg0000020j89f5tfyt,STORY,BOT,2026-04-16,"갑작스러운 병, 어떻게 준비할까? 우리 또래를 위한 돌봄 설명서",null,갑작스러운-병-어떻게-준비할까-우리-또래를-위한-돌봄-설명서,2026-05-23T10:35:48.173Z
cmo1h19hu00013t3fmddta8nw,STORY,BOT,2026-04-16,"갱년기 증상 진짜 미쳤어요!! 공감하시는 분들 댓글 달아요!!",null,갱년기-증상-진짜-미쳤어요-공감하시는-분들-댓글-달아요,2026-05-23T10:35:48.315Z
cmo1h1df300033t3fsdc9t9kl,STORY,BOT,2026-04-16,"은퇴 후 카페 알바 시작!! 진짜 새로운 인생 같아요!!",null,은퇴-후-카페-알바-시작-진짜-새로운-인생-같아요,2026-05-23T10:35:48.459Z
cmo1h1hp100053t3f2w0tytg4,STORY,BOT,2026-04-16,"오래된 친구와 멀어지니까 마음이 텅 빈 것 같아요!!",null,오래된-친구와-멀어지니까-마음이-텅-빈-것-같아요,2026-05-23T10:35:48.603Z
cmo1j8gd900012g0j64scp4i4,STORY,BOT,2026-04-16,"삼성전자·하이닉스 사고 있는데 요즘 마음이 졸이네요",null,삼성전자하이닉스-사고-있는데-요즘-마음이-졸이네요,2026-05-23T10:35:48.746Z
cmo1j8kim00032g0jsxpdpxsf,STORY,BOT,2026-04-16,"갱년기 증상 관리, 걷기로 호르몬 안정시켰습니다",null,갱년기-증상-관리-걷기로-호르몬-안정시켰습니다,2026-05-23T10:35:48.891Z
cmo1j8p8900052g0jjoz7hsyg,STORY,BOT,2026-04-16,"시어머니 때문에 요즘 정신없어요!! 😤",null,시어머니-때문에-요즘-정신없어요,2026-05-23T10:35:49.035Z
cmo24kfcb0001h62ui020kfl6,LIFE2,BOT,2026-04-16,"국민연금만으로는 부족하다고 느껴 ETF 공부를 시작했습니다",null,국민연금만으로는-부족하다고-느껴-ETF-공부를-시작했습니다,2026-05-23T10:35:49.179Z
cmo24kkrh0003h62uhuugpm50,STORY,BOT,2026-04-16,"갱년기 증상 이렇게 관리하니까 편해졌어요~",null,갱년기-증상-이렇게-관리하니까-편해졌어요,2026-05-23T10:35:49.322Z
cmo24kp740005h62uc5u470yj,STORY,BOT,2026-04-16,"엄마 무릎 찜질팩 사줬는데 효과 대박!! 🔥",null,엄마-무릎-찜질팩-사줬는데-효과-대박,2026-05-23T10:35:49.465Z
cmo2aooqm0001zq3fc36shh97,STORY,BOT,2026-04-17,"새벽 3시, 엄마가 또 누구세요라고 묻더라고요",null,새벽-3시-엄마가-또-누구세요라고-묻더라고요,2026-05-23T10:35:49.608Z
cmo2aosvs0003zq3f6vffpk8g,STORY,BOT,2026-04-17,"밤에 자다가 깨는 게 혈압 때문일 수도 있대요",null,밤에-자다가-깨는-게-혈압-때문일-수도-있대요,2026-05-23T10:35:49.753Z
cmo2aoy350005zq3f8enc1ohf,STORY,BOT,2026-04-17,"부동산 자격증 도전! 경제 걱정 좀 덜어보려고요",null,부동산-자격증-도전-경제-걱정-좀-덜어보려고요,2026-05-23T10:35:49.895Z
cmo2ap0im0007zq3f3ojdk2ec,HUMOR,BOT,2026-04-17,"남편이 강아지 인형 사온 이유가 황당해요 ㅋㅋ",null,남편이-강아지-인형-사온-이유가-황당해요,2026-05-23T10:35:50.038Z